name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
ENT_NAME,Denumirea completa a contribuabilului,dec/DataSet/Header/ENT_NAME,,,text,textfield,,,0,0,0,0,0,1,1,1,0,@agent_name,,,text,0,0,0,0,,0,,,
STREET,Adresa,dec/DataSet/Header/STREET,,,text,textfield,,,0,0,0,0,0,0,0,2,0,@street,,,,0,0,100,0,,0,,,
FISCCOD_FISC,Inspectoratul Fiscal de Stat pe r-nul (mun.),dec/DataSet/Header/FISCCOD_FISC,,,custom,select,%02d,%02d,0,0,0,0,1,0,1,3,0,@ifs,<?php return classifiers_get_list('ifs'); ?>,,,0,2,2,0,,0,,,
CUATM,Codul localităţii (CUATM),dec/DataSet/Header/CUATM,,,custom,select,%04d,%04d,0,0,0,0,1,0,1,4,0,@cuatm,<?php return classifiers_get_list('cuatm'); ?>,,,0,4,4,0,,0,,,
IDNO,Codul fiscal,dec/DataSet/Header/IDNO,,,text,textfield,,,0,0,0,0,1,0,1,5,0,@fisccode,,,text,0,0,15,0,,0,,,
CFP,Forma de proprietate,dec/DataSet/Header/CFP,,,text,select2,,,0,0,0,0,0,0,1,6,0,@cuiio_cfp_code,<?php return classifiers_get_list('forma_de_proprietate'); ?>,,text,0,0,100,0,,0,,,
CFOJ,Forma organizatorico-juridică,dec/DataSet/Header/CFOJ,,,text,select2,,,0,0,0,0,0,0,1,7,0,@cuiio_cfoj_code,<?php return classifiers_get_list('forma_organizatorico_juridica'); ?>,,text,0,0,100,0,,0,,,
CAEM,Activitatea principală,dec/DataSet/Header/CAEM,,,text,select2,,,0,0,0,0,0,0,1,8,0,@cuiio_caem_code,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,text,0,0,300,0,,0,,,
IDNO,Codul fiscal,dec/DataSet/Header/IDNO,,,text,textfield,,,0,0,0,0,1,0,0,9,0,@fisccode,,,text,0,0,15,0,,0,,,
HEAD,Conducătorul,dec/DataSet/Header/HEAD,,,text,textfield,,textfield,0,0,0,0,0,0,0,10,0,,,,text,0,0,0,0,,0,,,
EMAIL,e-mail,dec/DataSet/Header/emal,,,text,textfield,,,0,0,0,0,0,0,0,11,0,@email,,,,0,0,60,0,,0,,,
PHONE,Numar telefon,dec/DataSet/Header/PHONE,,,text,textfield,,,0,0,0,0,0,0,0,12,0,@cuiio_telefon,,,,0,0,12,0,,0,,,
nalogPeriodLetter,Perioada fiscală,dec/DataSet/Header/nalogPeriodLetter,,,period_type,hidden,,,0,0,0,0,0,0,0,17,0,T,,,,0,0,0,0,,0,,,
YEAR,Perioada fiscală,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,0,18,0,,,,,0,0,0,0,,0,,,
TRIM,Perioada fiscală,dec/DataSet/Header/TRIM,,,period_quarter,select,,,0,0,0,0,0,0,0,19,0,,,,,0,0,0,0,,0,,,
nalogPeriodType,Perioada fiscală ,dec/DataSet/Header/nalogPeriodType,,,period,hidden,,,0,0,0,0,0,0,1,79,0,@last_quarter_period,,,text,0,0,0,0,,0,,,
CUIIO,Cod CUIÎO,dec/DataSet/Header/CUIIO,,,text,textfield,,,0,0,0,0,0,0,1,17,0,@cuiio,,,,0,5,8,0,,0,,,
EXECUTOR,Executant,dec/DataSet/Header/EXECUTOR,,,text,textfield,,,0,0,0,0,0,0,0,18,0,,,,,0,0,0,0,,0,,,
CAP1_R01_C1,Rînd. 01 col.1,dec/DataSet/Data/CAP1_R01_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,12,0,,,,table number,0,0,15,0,,0,,,
CAP1_R01_C2,Rînd. 01 col.2,dec/DataSet/Data/CAP1_R01_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,20,0,,,,table number,0,0,20,0,,0,,,
CAP1_R01_C3,Rînd. 01 col.3,dec/DataSet/Data/CAP1_R01_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,21,0,,,,table number,0,0,20,0,,0,,,
CAP1_R01_C4,Rînd. 01 col.4,dec/DataSet/Data/CAP1_R01_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,22,0,,,,table number,0,0,20,0,,0,,,
CAP1_R01_C5,Rînd. 01 col.5,dec/DataSet/Data/CAP1_R01_C5,,,float,textfield,,,0,0,0,0,0,0,0,23,0,,,,table number,0,0,20,1,,0,,,
CAP1_R02_C1,Rînd. 02 col.1,dec/DataSet/Data/CAP1_R02_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,24,0,,,,table number,0,0,20,0,,0,,,
CAP1_R02_C2,Rînd. 02 col.2,dec/DataSet/Data/CAP1_R02_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,25,0,,,,table number,0,0,20,0,,0,,,
CAP1_R02_C3,Rînd. 02 col.3,dec/DataSet/Data/CAP1_R02_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,26,0,,,,table number,0,0,20,0,,0,,,
CAP1_R02_C4,Rînd. 02 col.4,dec/DataSet/Data/CAP1_R02_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,27,0,,,,table number,0,0,20,0,,0,,,
CAP1_R02_C5,Rînd. 02 col.5,dec/DataSet/Data/CAP1_R02_C5,,,float,textfield,,,0,0,0,0,0,0,0,28,0,,,,table number,0,0,20,1,,0,,,
CAP1_R03_C1,Rînd. 03 col.1,dec/DataSet/Data/CAP1_R03_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,29,0,,,,table number,0,0,20,0,,0,,,
CAP1_R03_C2,Rînd. 03 col.2,dec/DataSet/Data/CAP1_R03_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,30,0,,,,table number,0,0,20,0,,0,,,
CAP1_R03_C3,Rînd. 03 col.3,dec/DataSet/Data/CAP1_R03_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,31,0,,,,table number,0,0,20,0,,0,,,
CAP1_R03_C4,Rînd. 03 col.4,dec/DataSet/Data/CAP1_R03_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,32,0,,,,table number,0,0,20,0,,0,,,
CAP1_R03_C5,Rînd. 03 col.5,dec/DataSet/Data/CAP1_R03_C5,,,float,textfield,,,0,0,0,0,0,0,0,33,0,,,,table number,0,0,20,1,,0,,,
CAP1_R04_C1,Rînd. 04 col.1,dec/DataSet/Data/CAP1_R04_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,34,0,,,,table number,0,0,20,0,,0,,,
CAP1_R04_C2,Rînd. 04 col.2,dec/DataSet/Data/CAP1_R04_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,35,0,,,,table number,0,0,20,0,,0,,,
CAP1_R04_C3,Rînd. 04 col.3,dec/DataSet/Data/CAP1_R04_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,36,0,,,,table number,0,0,20,0,,0,,,
CAP1_R04_C4,Rînd. 04 col.4,dec/DataSet/Data/CAP1_R04_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,37,0,,,,table number,0,0,20,0,,0,,,
CAP1_R04_C5,Rînd. 04 col.5,dec/DataSet/Data/CAP1_R04_C5,,,money,textfield,,,0,0,0,0,0,0,0,38,0,,,,table number,0,0,20,0,,0,,,
CAP1_R31_C1,Rînd. 32 col.1,dec/DataSet/Data/CAP1_R31_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,39,0,,,,table number,0,0,20,0,,0,,,
CAP1_R31_C2,Rînd. 32 col.2,dec/DataSet/Data/CAP1_R31_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,40,0,,,,table number,0,0,20,0,,0,,,
CAP1_R31_C3,Rînd. 32 col.3,dec/DataSet/Data/CAP1_R31_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,41,0,,,,table number,0,0,20,0,,0,,,
CAP1_R31_C4,Rînd. 32 col.4,dec/DataSet/Data/CAP1_R31_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,42,0,,,,table number,0,0,20,0,,0,,,
CAP1_R05_C1,Rînd. 05 col.1,dec/DataSet/Data/CAP1_R05_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,43,0,,,,table number,0,0,20,0,,0,,,
CAP1_R05_C2,Rînd. 05 col.2,dec/DataSet/Data/CAP1_R05_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,44,0,,,,table number,0,0,20,0,,0,,,
CAP1_R05_C3,Rînd. 05 col.3,dec/DataSet/Data/CAP1_R05_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,45,0,,,,table number,0,0,20,0,,0,,,
CAP1_R05_C4,Rînd. 05 col.4,dec/DataSet/Data/CAP1_R05_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,46,0,,,,table number,0,0,20,0,,0,,,
CAP1_R32_C1,Rînd. 32 col.1,dec/DataSet/Data/CAP1_R32_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,47,0,,,,table number,0,0,20,0,,0,,,
CAP1_R32_C2,Rînd. 32 col.2,dec/DataSet/Data/CAP1_R32_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,48,0,,,,table number,0,0,20,0,,0,,,
CAP1_R32_C4,Rînd. 32 col.4,dec/DataSet/Data/CAP1_R32_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,49,0,,,,table number,0,0,20,0,,0,,,
CAP1_R33_C1,Rînd. 33 col.1,dec/DataSet/Data/CAP1_R33_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,50,0,,,,table number,0,0,20,0,,0,,,
CAP1_R33_C2,Rînd. 33 col.2,dec/DataSet/Data/CAP1_R33_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,51,0,,,,table number,0,0,20,0,,0,,,
CAP1_R33_C4,Rînd. 33 col.4,dec/DataSet/Data/CAP1_R33_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,52,0,,,,table number,0,0,20,0,,0,,,
CAP1_R34_C1,Rînd. 34 col.1,dec/DataSet/Data/CAP1_R34_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,53,0,,,,table number,0,0,20,0,,0,,,
CAP1_R34_C2,Rînd. 34 col.2,dec/DataSet/Data/CAP1_R34_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,54,0,,,,table number,0,0,20,0,,0,,,
CAP1_R34_C4,Rînd. 34 col.4,dec/DataSet/Data/CAP1_R34_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,55,0,,,,table number,0,0,20,0,,0,,,
CAP1_R09_C1,Rînd. 09 col.1,dec/DataSet/Data/CAP1_R09_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,56,0,,,,table number,0,0,20,0,,0,,,
CAP1_R09_C2,Rînd. 09 col.2,dec/DataSet/Data/CAP1_R09_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,57,0,,,,table number,0,0,20,0,,0,,,
CAP1_R09_C3,Rînd. 09 col.3,dec/DataSet/Data/CAP1_R09_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,58,0,,,,table number,0,0,20,0,,0,,,
CAP1_R09_C4,Rînd. 09 col.4,dec/DataSet/Data/CAP1_R09_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,59,0,,,,table number,0,0,20,0,,0,,,
CAP1_R09_C5,Rînd. 09 col.5,dec/DataSet/Data/CAP1_R09_C5,,,float,textfield,,,0,0,0,0,0,0,0,60,0,,,,table number,0,0,20,1,,0,,,
CAP1_R10_C1,Rînd. 10 col.1,dec/DataSet/Data/CAP1_R10_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,61,0,,,,table number,0,0,20,0,,0,,,
CAP1_R10_C2,Rînd. 10 col.2,dec/DataSet/Data/CAP1_R10_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,62,0,,,,table number,0,0,20,0,,0,,,
CAP1_R10_C3,Rînd. 10 col.3,dec/DataSet/Data/CAP1_R10_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,63,0,,,,table number,0,0,20,0,,0,,,
CAP1_R10_C4,Rînd. 10 col.4,dec/DataSet/Data/CAP1_R10_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,64,0,,,,table number,0,0,20,0,,0,,,
CAP1_R91_C1,Rînd. 91 col.1,dec/DataSet/Data/CAP1_R91_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,65,0,,,,table number,0,0,20,0,,0,,,
CAP1_R91_C2,Rînd. 91 col.2,dec/DataSet/Data/CAP1_R91_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,66,0,,,,table number,0,0,20,0,,0,,,
CAP1_R91_C3,Rînd. 91 col.3,dec/DataSet/Data/CAP1_R91_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,67,0,,,,table number,0,0,20,0,,0,,,
CAP1_R91_C4,Rînd. 91 col.4,dec/DataSet/Data/CAP1_R91_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,68,0,,,,table number,0,0,20,0,,0,,,
CAP1_R92_C1,Rînd. 92 col.1,dec/DataSet/Data/CAP1_R92_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,69,0,,,,table number,0,0,20,0,,0,,,
CAP1_R92_C2,Rînd. 92 col.2,dec/DataSet/Data/CAP1_R92_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,70,0,,,,table number,0,0,20,0,,0,,,
CAP1_R92_C4,Rînd. 92 col.4,dec/DataSet/Data/CAP1_R92_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,71,0,,,,table number,0,0,20,0,,0,,,
CAP1_R93_C1,Rînd. 93 col.1,dec/DataSet/Data/CAP1_R93_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,72,0,,,,table number,0,0,20,0,,0,,,
CAP1_R93_C2,Rînd. 93 col.2,dec/DataSet/Data/CAP1_R93_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,73,0,,,,table number,0,0,20,0,,0,,,
CAP1_R93_C4,Rînd. 93 col.4,dec/DataSet/Data/CAP1_R93_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,74,0,,,,table number,0,0,20,0,,0,,,
CAP1_R94_C1,Rînd. 94 col.1,dec/DataSet/Data/CAP1_R94_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,75,0,,,,table number,0,0,20,0,,0,,,
CAP1_R94_C2,Rînd. 94 col.2,dec/DataSet/Data/CAP1_R94_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,76,0,,,,table number,0,0,20,0,,0,,,
CAP1_R94_C4,Rînd. 94 col.4,dec/DataSet/Data/CAP1_R94_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,77,0,,,,table number,0,0,20,0,,0,,,
CAP1_R11_C1,Rînd. 11 col.1,dec/DataSet/Data/CAP1_R11_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,78,0,,,,table number,0,0,20,0,,0,,,
CAP1_R11_C2,Rînd. 11 col.2,dec/DataSet/Data/CAP1_R11_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,79,0,,,,table number,0,0,20,0,,0,,,
CAP1_R11_C3,Rînd. 11 col.3,dec/DataSet/Data/CAP1_R11_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,80,0,,,,table number,0,0,20,0,,0,,,
CAP1_R11_C4,Rînd. 11 col.4,dec/DataSet/Data/CAP1_R11_C4,,,numeric,textfield,,,0,0,0,0,0,1,0,81,0,,,,table number,0,0,20,0,,0,,,
CAP1_R11_C5,Rînd. 11 col.5,dec/DataSet/Data/CAP1_R11_C5,,,float,textfield,,,0,0,0,0,0,1,0,82,0,,,,table number,0,0,20,1,,0,,,
CAP1_R16_C1,Rînd. 16 col.1,dec/DataSet/Data/CAP1_R16_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,83,0,,,,table number,0,0,20,0,,0,,,
CAP2_R001_C1,Rînd. 001 col.1,dec/DataSet/Data/CAP2_R001_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,91,0,,,,table number,0,0,15,0,,0,,,
CAP2_R001_C2,Rînd. 001 col.2,dec/DataSet/Data/CAP2_R001_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,92,0,,,,table number,0,0,15,0,,0,,,
CAP2_R_CA,Cap. 2. Index,dec/DataSet/Data/CAP2_R[line]/CAP2_R_CA,CAP2,,numeric,textfield,,,0,0,0,0,0,1,0,84,0,,,,table number row-index,0,0,15,0,,0,,,
CAP2_R_CB,Cap. 2. col.b,dec/DataSet/Data/CAP2_R[line]/CAP2_R_CB,CAP2,,custom,select,,,0,0,0,0,0,1,0,61,0,,"SELECT code, CONCAT(name, ', ',code ) FROM taxonomy_term_data t JOIN classifier_11 c ON c.tid = t.tid ORDER BY name",onchange;;changeIdCountry(this),table number select-country,0,0,100,0,,0,,,
CAP2_R_CC,Cap. 2. col.c,dec/DataSet/Data/CAP2_R[line]/CAP2_R_CC,CAP2,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,onchange;;changeSelectCountry(this),table number input-country,0,0,3,0,,0,,,
CAP2_R_C1,Cap. 2. col.1,dec/DataSet/Data/CAP2_R[line]/CAP2_R_C1,CAP2,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,,
CAP2_R_C2,Cap. 2. col.2,dec/DataSet/Data/CAP2_R[line]/CAP2_R_C2,CAP2,,numeric,textfield,,,0,0,0,0,0,0,0,61,0,,,,table number,0,0,15,0,,0,,,
